+++ calling  ./simv_52144_interrupts_test +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,interrupts_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/interrupts_test.vdb -lca   +fsdbfile+interrupts_test.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/interrupts_test
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-02-20T11:16:58
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  Feb 20 12:16 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'interrupts_test.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,interrupts_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_INFO   @    3778.9285200us:  [sim:description:1]     *interrupt and mask test for _reset_irq_seq 
UVM_ERROR  @    3782.6635200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3782.6635200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3787.5035200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3787.5035200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3792.3435200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3792.3435200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3797.1835200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3797.1835200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3802.0235200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3802.0235200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3806.8635200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3806.8635200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3811.7035200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3811.7035200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3816.5435200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3816.5435200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3821.3835200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3821.3835200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3826.2235200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3826.2235200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3826.3285200us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_INFO   @    3826.3285200us:  [sim:description:2]     **check _reset_irq_seq interrupt 
UVM_ERROR  @    4850.6822900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4850.6822900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    4951.7872900us:  [sim:description:2]     **check _reset_irq_seq interrupt mask 
UVM_ERROR  @    4955.5222900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4955.5222900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4960.3622900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4960.3622900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    4960.4672900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    4974.2022900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4974.2022900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4979.0422900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4979.0422900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    4979.1472900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    4992.8822900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4992.8822900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    4992.9872900us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    4996.7222900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    4996.7222900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5001.5622900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5001.5622900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5001.6672900us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    5005.4022900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5005.4022900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5010.2422900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5010.2422900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5010.3472900us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    5014.0822900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5014.0822900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5014.1872900us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    5017.9222900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5017.9222900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5018.0272900us:  [sim:measure]           'SPI_IRQ_STAT' status = PASS 
UVM_ERROR  @    5021.7622900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5021.7622900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5021.8672900us:  [sim:measure]           'BUF_IRQ_STAT' status = PASS 
UVM_ERROR  @    5025.6022900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5025.6022900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5025.7072900us:  [sim:measure]           'SUP_IRQ_STAT' status = PASS 
UVM_ERROR  @    5029.4422900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5029.4422900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5029.5472900us:  [sim:measure]           'ECC_CORR_IRQ_STAT' status = PASS 
UVM_ERROR  @    5033.2822900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5033.2822900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5033.3872900us:  [sim:measure]           'ECC_IRQ_STAT' status = PASS 
UVM_ERROR  @    5037.1222900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5037.1222900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5037.2272900us:  [sim:measure]           'DSI_IRQ_STAT' status = PASS 
UVM_ERROR  @    5040.9622900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5040.9622900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5041.0672900us:  [sim:measure]           'DSI_IRQ_STAT' status = PASS 
UVM_INFO   @    5041.0672900us:  [clkref_irq_seq]        clkref_irq_seq sequence starting  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @    5041.0682900us:  [sim:description:1]     *interrupt and mask test for _clkref_irq_seq 
UVM_ERROR  @    5044.8032900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5044.8032900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5049.6432900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5049.6432900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5054.4832900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5054.4832900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5059.3232900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5059.3232900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5064.1632900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5064.1632900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5069.0032900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5069.0032900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5073.8432900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5073.8432900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5078.6832900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5078.6832900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5083.5232900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5083.5232900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5088.3632900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5088.3632900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    5088.4682900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_INFO   @    5088.4682900us:  [sim:description:2]     **check _clkref_irq_seq interrupt 
UVM_INFO   @    5788.4682900us:  [sim:description:2]     **check _clkref_irq_seq interrupt mask 
UVM_ERROR  @    5792.2032900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    5792.2032900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
